UniqueCount	AmbigCount
1	0
2	0
1	0
1	0
1	21
5	0
3	0
2	0
1	0
1	0
6	0
12	1
1	0
1	1
2	0
1	0
1	0
1	1
3	0
1	0
2	0
2	0
1	0
3	0
1	0
3	0
6	0
5	0
1	0
2	0
1	0
2	0
4	0
2	0
1	0
1	1
3	0
2	0
6	0
4	0
3	0
1	0
7	0
7	0
3	0
2	0
2	0
5	3
7	0
5	0
2	0
2	0
2	0
4	0
3	0
2	0
6	0
4	0
11	0
3	0
5	0
4	0
1	2
4	0
2	0
2	0
1	0
4	0
5	0
5	3
2	0
3	0
3	0
3	0
6	0
6	0
4	0
4	0
4	1
1	0
2	0
1	0
1	0
1	0
1	4
1	0
3	0
1	0
1	1
3	0
1	0
3	0
1	0
2	0
2	1
3	0
1	0
3	0
3	0
8	0
2	0
2	0
34	0
2	2
6	15
2	0
1	0
7	0
1	0
1	0
4	0
2	0
3	0
2	0
2	0
3	0
3	0
2	0
1	1
3	3
4	0
2	0
2	0
3	1
7	0
1	0
1	0
2	0
2	0
1	0
3	0
1	1
2	0
2	2
3	0
5	0
2	6
4	2
2	0
1	0
4	0
2	0
5	2
3	0
4	0
2	2
7	0
1	0
4	0
2	0
2	0
2	0
9	0
1	0
4	42
11	0
2	0
2	0
3	0
3	0
3	0
1	0
2	0
2	0
3	1
2	0
2	0
4	2
2	0
2	0
4	4
3	0
6	0
7	0
1	0
2	0
5	1
2	0
3	0
6	0
11	0
0	5
3	1
3	4
2	0
3	1
5	0
6	1
3	0
2	0
7	1
5	0
3	0
3	0
3	1
5	5
1	6
2	1
2	0
4	0
0	0
3	0
3	0
1	0
3	0
3	0
2	0
4	1
2	1
2	0
7	15
4	3
4	1
2	0
9	1
10	20
2	1
2	0
2	1
5	0
13	0
17	0
8	5
4	0
11	1
5	3
5	0
6	0
8	5
1	36
13	6
2	3
6	3
28	17
5	0
6	6
11	0
5	4
1	5
43	58
6	33
8	5
13	6
0	3
3	4
26	12
0	6
13	5
1	0
8	45
8	11
1	7
24	2
4	81
30	30
24	239
11	143
3	158
4	8
34	14
1	0
6	0
1	0
2	0
1	0
2	1
2	0
2	0
1	0
0	0
3	0
2	0
5	0
3	0
1	1
3	0
1	0
4	0
1	0
1	0
1	0
1	0
1	0
1	0
4	0
3	1
2	0
1	12
2	0
2	0
1	0
1	0
4	3
2	0
2	0
1	0
2	0
2	0
1	0
3	0
8	7
2	0
1	0
3	0
1	0
1	0
8	0
1	0
2	0
1	1
2	0
2	1
2	0
1	1
3	0
1	0
2	0
3	0
2	0
2	0
1	0
3	0
1	0
2	0
2	0
1	1
2	0
3	0
2	0
2	0
1	0
1	0
1	0
1	1
1	0
1	0
3	0
1	0
3	2
2	0
2	0
4	0
1	0
3	0
2	1
1	0
4	0
1	0
6	0
1	0
3	0
1	0
1	0
3	0
1	0
2	0
1	0
2	0
1	0
1	0
2	0
1	0
1	0
4	0
1	0
3	0
1	1
1	0
2	0
1	0
1	0
1	0
2	0
1	0
2	0
2	0
2	1
1	2
1	0
6	1
1	0
1	0
1	0
1	0
2	0
3	0
3	0
3	0
12	225
1	0
2	0
2	0
5	0
4	0
2	0
2	0
7	0
3	0
2	0
1	0
2	0
3	0
2	0
1	0
2	0
1	0
2	0
1	0
1	0
1	0
1	4
3	0
2	0
2	0
2	0
3	0
5	2
1	0
3	4
2	0
2	0
1	0
1	0
1	0
5	0
1	0
2	0
1	0
2	0
1	0
1	0
1	0
2	0
3	4
7	0
1	0
6	0
2	1
1	0
3	0
1	0
2	1
1	0
1	0
6	0
2	0
1	0
0	0
1	1
3	0
11	0
2	0
2	0
7	0
3	0
2	1
3	0
1	0
16	0
3	0
4	0
3	1
1	1
6	0
1	0
1	0
1	0
4	0
4	0
13	3
1	0
2	0
3	0
6	0
2	1
4	0
12	7
15	1
3	0
2	0
1	0
4	0
1	0
1	0
1	0
3	0
2	2
1	0
2	0
1	0
2	1
1	0
1	4
1	0
4	0
2	0
6	0
3	0
1	0
1	0
1	1
1	2
3	1
2	0
8	0
1	0
1	1
3	0
1	0
2	0
1	0
1	0
1	0
5	0
2	1
1	0
5	0
2	0
1	0
2	0
2	0
1	0
9	0
1	0
2	0
2	0
3	0
3	0
46	0
2	0
2	2
9	0
3	0
2	0
4	0
5	0
1	0
1	0
1	0
2	0
1	0
2	0
11	445
1	0
1	0
1	0
2	0
1	0
4	0
4	3
5	0
2	1
1	0
2	1
1	0
3	0
2	0
2	0
1	0
3	0
2	0
1	0
2	0
1	0
3	0
2	0
2	0
7	0
2	0
1	0
3	0
2	0
2	0
3	0
4	0
1	0
6	0
4	1
2	0
7	1
7	1
0	0
4	1
0	142
4	2
2	0
2	0
2	0
1	0
3	1
6	0
3	0
3	3
3	0
1	0
2	0
4	0
2	3
2	0
3	0
2	0
3	1
2	0
6	1
2	0
2	0
1	0
2	0
1	0
1	1
3	0
2	6
2	0
3	1
4	4
3	0
6	0
2	0
2	0
2	1
3	0
5	0
3	0
2	0
2	0
2	0
2	1
3	0
2	3
2	0
3	0
3	1
5	0
2	0
2	0
5	1
7	1
2	0
3	0
3	1
1	1
4	0
2	0
2	0
5	0
8	0
6	0
5	0
4	0
4	0
5	1
4	0
6	0
2	0
1	0
1	0
6	0
4	0
3	0
4	0
2	0
2	0
3	0
2	0
4	0
5	0
6	0
4	0
6	0
2	2
7	0
1	0
6	0
9	0
5	1
5	4
5	0
4	3
8	8
5	4
5	6
503	271
32	50
5	2
187	124
6	4
11	9
22	8
6	209
0	27
14	2
13	8
20	6
4	0
1	0
1	7
6	0
4	0
1	0
1	1
1	0
1	0
3	0
1	1
2	0
2	0
2	0
1	0
2	0
2	0
1	0
1	0
1	1
1	0
1	0
1	0
2	0
2	0
4	0
2	0
3	0
4	0
3	0
1	0
1	0
16	0
2	0
1	0
1	0
4	0
2	0
2	0
1	0
3	0
1	0
1	0
2	0
2	1
3	0
4	0
2	0
1	0
1	0
3	0
3	0
2	0
1	0
2	1
1	0
3	0
1	0
7	0
1	0
1	0
1	0
1	0
1	0
1	0
3	0
1	0
1	0
1	0
2	0
1	0
1	0
1	0
3	0
3	0
7	0
1	0
4	0
1	0
1	0
3	0
2	1
2	2
1	0
5	0
1	0
4	0
2	0
1	1
1	0
1	0
2	0
0	0
1	0
1	0
2	0
3	2
2	0
1	0
3	0
3	1
1	1
3	0
5	0
0	0
1	0
1	0
2	0
2	0
2	0
5	0
3	0
1	0
1	0
0	153
2	0
1	0
2	0
1	0
2	0
1	0
1	0
1	0
0	0
4	0
1	0
1	0
1	0
1	0
6	1
1	0
1	0
1	0
1	0
1	0
2	0
2	0
1	2
3	0
1	0
2	0
2	1
1	0
3	0
1	0
3	2
2	0
1	0
1	2
5	0
1	0
1	0
1	0
2	0
1	0
3	1
1	0
2	0
1	0
5	0
7	0
1	0
1	0
2	0
3	0
2	0
2	0
2	0
2	0
1	0
1	2
2	0
1	2
2	0
2	0
3	0
1	0
1	0
8	0
1	0
2	0
1	0
1	0
2	0
2	0
1	0
1	0
1	0
1	0
1	0
5	0
1	0
3	0
1	0
4	0
2	0
1	0
1	0
3	0
3	0
2	1
2	0
3	0
1	0
2	0
2	0
2	0
0	0
3	0
2	0
3	0
3	0
2	0
3	0
2	0
5	0
3	0
2	0
3	0
7	0
1	0
7	0
1	0
2	32
7	0
2	0
1	0
3	0
4	0
20	0
3	0
3	0
8	0
4	0
3	0
8	0
10	0
4	0
25	0
2	0
1	0
1	0
1	0
2	0
2	0
8	0
2	0
1	0
2	0
1	0
4	0
2	0
2	0
1	0
2	0
2	0
2	0
2	0
6	0
4	0
4	0
1	0
3	0
3	1
3	0
2	0
1	0
2	0
9	1
8	0
3	0
1	0
1	1
2	0
2	0
1	0
1	0
5	18
6	0
3	0
2	0
9	0
2	0
1	0
3	0
3	0
3	0
1	0
2	1
2	0
5	0
7	0
3	0
3	0
9	0
4	0
3	0
5	3
2	0
1	4
1	0
2	0
4	0
1	0
2	0
3	1
1	1
5	0
3	0
4	4
4	0
1	1
2	0
1	0
1	0
2	3
3	0
3	2
1	0
1	0
1	0
2	0
2	8
1	3
3	0
3	0
1	0
2	1
0	0
2	0
1	0
2	0
1	0
2	0
2	1
1	0
2	4
1	0
1	0
2	0
4	1
7	0
9	0
4	0
3	3
1	0
8	0
4	1
3	2
2	1
2	0
1	0
6	2
1	0
1	2
2	0
3	0
1	0
2	0
3	0
1	0
5	0
6	0
1	0
3	0
1	0
4	2
3	5
1	0
2	0
7	2
5	0
2	0
2	1
1	0
2	0
1	0
1	0
2	0
2	0
4	0
4	1
3	2
5	0
4	0
4	0
1	0
3	0
4	0
10	0
2	0
2	0
2	0
2	0
7	1
7	1
8	3
4	1
4	0
2	0
5	0
1	0
2	0
3	0
3	1
2	0
3	0
2	0
6	0
2	1
1	0
3	0
2	0
1	0
1	0
2	0
7	0
9	0
1	0
2	0
3	0
4	0
2	0
5	0
5	0
5	0
21	15
1	1
11	0
3	0
3	0
3	0
4	0
1	0
10	1
5	1
4	13
3	1
5	0
5	0
3	0
7	1
7	0
4	4
3	0
7	0
3	0
2	0
3	0
6	3
7	0
8	2
10	7
5	0
4	0
13	0
5	11
4	0
6	4
400	3
7	1
41	235
8	3
4	0
2	2
9	3
9	11
13	0
68	0
16	15
2	0
4	7
2	0
13	7
252	164
13	15
2	16
26	0
8	1
25	0
4	71
7	21
32	436
116	232
97	197
39	116
1	0
7	0
1	0
2	0
1	0
3	0
2	0
1	0
1	0
3	0
1	0
1	0
2	0
1	0
3	0
4	0
1	0
0	1
2	0
2	0
1	0
2	2
1	0
1	0
2	0
1	1
1	0
1	0
3	0
2	0
1	0
1	1
3	0
1	0
1	0
1	0
1	0
6	4
2	0
2	0
1	0
1	0
2	0
2	0
1	0
1	0
1	0
2	0
1	0
1	5
2	0
1	3
1	0
3	0
1	0
1	0
1	0
2	0
1	0
1	0
3	0
3	0
1	4
4	0
2	0
1	1
1	0
5	0
8	0
2	0
2	0
2	0
3	0
1	0
2	0
4	0
1	0
2	0
1	0
1	0
2	0
1	0
2	0
3	0
1	0
2	0
1	0
1	0
1	0
2	0
3	0
3	0
2	0
1	0
18	0
2	0
1	0
1	0
1	0
3	0
1	0
6	0
1	0
2	0
2	0
1	0
6	0
2	0
1	0
3	0
1	0
1	0
1	0
1	0
1	1
2	0
1	2
2	0
1	0
1	0
1	0
2	0
1	0
1	0
3	0
3	0
1	0
1	0
1	0
1	0
2	0
3	0
2	0
2	0
1	0
1	0
1	0
3	0
2	0
2	0
1	0
2	0
2	0
2	0
3	0
2	0
3	0
5	0
1	0
2	0
1	0
2	0
2	2
1	0
1	0
1	2
1	0
2	0
2	0
1	0
5	2
5	3
1	0
1	0
4	0
3	0
12	1
2	0
2	0
1	1
1	0
1	0
3	0
1	0
1	0
1	0
4	0
3	0
4	0
7	0
1	0
0	0
1	0
4	0
3	0
2	0
5	0
4	0
5	6
4	0
3	0
1	0
6	0
3	0
3	0
1	0
13	0
2	3
1	0
5	0
5	0
3	0
5	0
2	0
1	0
5	0
5	0
1	0
1	0
7	0
2	0
38	0
2	1
2	0
1	0
1	0
20	0
3	0
5	1
5	0
4	0
1	0
1	0
4	0
2	0
2	0
3	0
2	0
1	0
2	0
1	1
1	0
1	0
1	2
2	0
1	0
3	0
1	0
1	0
3	0
13	0
2	0
2	0
2	0
3	0
2	0
1	0
1	0
5	0
0	1
2	0
1	0
2	0
3	0
3	0
1	0
1	0
3	0
1	0
2	0
4	2
6	2
2	0
2	3
3	4
2	0
2	0
2	0
1	0
4	0
1	0
2	0
1	2
3	2
1	0
1	2
2	0
3	0
4	0
3	0
3	0
5	0
2	0
1	0
3	0
7	19
3	0
4	0
2	0
1	0
4	0
1	0
3	0
1	0
5	1
3	0
3	0
1	0
2	0
2	0
2	0
2	0
1	0
5	0
6	0
5	5
2	0
1	0
1	0
4	0
3	0
2	0
3	0
1	0
1	0
2	0
2	0
2	0
2	0
2	0
3	0
3	0
2	2
3	0
8	0
1	0
1	0
5	2
4	0
3	0
3	0
5	0
7	0
2	0
2	0
1	0
3	2
4	0
2	0
4	0
3	0
3	7
4	0
4	2
1	0
4	2
2	0
3	0
3	0
6	0
1	0
4	0
4	0
5	0
4	0
3	0
2	0
2	0
15	1
3	1
1	0
3	0
6	3
3	0
4	0
4	4
3	0
3	2
7	0
2	0
5	0
1	0
0	0
4	0
3	0
3	1
10	0
2	0
2	0
2	0
5	0
2	0
4	7
5	0
3	0
7	1
2	0
2	0
2	0
3	0
7	0
11	2
4	0
5	1
7	6
1	0
10	7
9	5
8	0
7	1
12	1
26	0
14	1
11	0
7	3
4	0
6	21
2	0
5	11
2	10
10	2
1	2
2	63
82	705
12	6
6	7
5	1
1	47
1	0
4	9
2	0
4	0
1	0
3	0
5	0
1	1
2	0
1	0
3	0
1	0
1	0
1	0
2	0
3	0
1	0
2	0
2	0
1	1
3	0
2	3
2	0
1	0
1	0
1	0
1	0
1	0
6	0
1	0
1	0
3	1
2	0
2	0
3	2
2	0
2	0
2	0
2	0
3	0
7	2
2	0
1	0
1	0
5	0
5	3
1	0
1	0
1	0
4	0
2	0
1	0
2	0
2	0
4	0
2	0
4	0
2	0
3	0
1	0
3	0
2	0
1	0
1	0
1	0
4	0
1	0
1	0
1	1
2	0
4	1
1	0
2	0
2	0
3	0
1	0
2	1
1	0
1	0
2	0
2	0
1	0
1	0
3	0
4	0
1	0
4	1
2	0
3	0
2	0
1	0
5	0
1	0
1	0
5	0
2	0
1	4
3	0
1	0
1	0
1	0
2	0
1	6
1	1
2	0
1	0
4	0
1	0
1	0
1	0
4	0
1	0
1	0
2	0
1	0
2	0
1	1
2	0
1	0
1	0
1	0
1	0
2	0
5	0
4	0
2	1
3	0
2	0
2	0
1	0
1	0
2	0
2	0
2	0
1	2
1	0
1	0
1	70
1	1
3	0
3	0
2	0
1	0
1	2
3	0
1	0
1	0
1	0
3	0
1	1
3	0
1	0
1	2
1	0
1	0
1	0
5	0
1	0
1	0
2	0
1	0
2	0
5	0
1	0
1	0
1	0
1	0
3	0
3	0
1	0
2	0
1	5
1	1
1	3
3	0
2	0
1	0
1	0
1	0
3	4
2	0
2	1
3	3
1	0
3	0
2	0
1	0
5	5
0	0
1	0
2	1
4	0
1	0
5	0
1	0
4	0
6	0
4	1
0	0
4	0
5	0
5	0
4	0
3	0
3	0
3	1
4	0
10	0
1	0
1	0
3	1
18	0
3	0
10	0
3	0
4	0
4	0
5	0
6	0
2	0
7	9
2	0
5	0
4	0
1	0
2	0
12	0
7	0
2	2
2	0
8	1
1	0
10	0
2	1
3	0
2	3
6	0
2	0
1	0
6	1
2	0
1	0
1	0
2	0
2	0
4	0
7	0
1	0
1	0
1	0
1	0
3	0
2	0
1	0
4	0
4	5
2	0
4	2
3	0
2	0
5	0
2	0
3	5
1	0
1	0
2	0
2	0
2	0
2	0
3	1
1	0
2	0
3	0
19	0
7	0
2	0
3	5
3	2
2	0
1	0
5	0
1	0
1	0
2	0
2	0
3	0
1	0
1	0
1	0
2	0
2	0
5	0
8	7
2	0
1	0
5	0
1	0
1	0
2	0
1	0
5	0
2	1
2	3
1	0
1	0
2	1
10	23
8	0
1	0
14	0
3	0
1	0
4	0
2	0
2	0
1	0
2	0
1	4
1	1
2	1
2	0
2	0
5	0
1	3
1	0
2	0
3	0
0	102
4	0
1	0
2	0
2	0
3	0
2	0
2	0
5	3
2	5
2	0
2	1
5	0
4	0
1	0
2	0
2	0
2	0
1	0
3	0
1	0
9	0
1	0
3	0
3	0
3	0
2	1
2	2
1	0
1	1
2	1
4	0
1	0
3	0
4	0
0	0
3	0
4	0
4	0
13	13
3	1
1	0
5	0
2	0
2	0
7	0
6	0
2	2
5	1
7	1
2	0
2	0
4	1
2	0
2	0
3	1
2	0
4	0
3	1
8	1
3	0
7	1
4	0
4	1
2	0
5	9
12	1
4	0
2	0
1	0
6	0
12	0
3	5
3	0
2	1
4	0
5	0
4	0
10	0
4	0
4	0
7	3
0	0
7	2
3	2
8	0
7	12
4	1
4	9
10	0
7	7
8	4
4	2
1	0
3	0
25	2
6	5
3	0
4	0
28	1
3	8
38	36
2	0
25	12
2	3
1	0
3	34
8	1
2	11
272	162
17	0
12	15
9	4
6	2
14	18
77	91
168	112
1	0
1	0
2	0
3	0
3	0
1	0
2	0
2	0
4	0
2	0
2	0
2	0
1	0
2	0
2	0
2	0
3	3
1	0
3	0
2	0
2	0
1	0
3	0
1	0
2	0
1	0
1	0
2	0
2	0
2	2
1	0
1	0
2	0
2	0
1	0
2	0
2	0
1	0
1	0
1	0
1	0
1	0
4	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
6	0
4	0
2	0
1	0
4	0
1	0
2	0
3	0
1	0
1	0
2	0
2	0
1	1
3	0
4	0
1	3
11	30
1	0
3	0
1	1
1	0
1	0
11	0
3	1
2	0
1	0
1	0
2	0
4	5
1	0
2	0
1	1
2	4
1	0
1	0
1	0
1	0
4	0
4	0
1	0
1	0
1	0
1	0
5	0
1	0
1	0
1	1
1	0
1	0
1	0
3	0
1	0
6	0
1	1
4	0
1	0
3	0
1	0
2	0
2	0
2	0
1	0
1	0
1	0
1	4
1	0
1	0
1	0
1	0
3	0
2	0
3	5
3	0
2	1
1	0
2	18
2	0
4	0
1	0
1	0
2	0
1	0
2	0
2	0
4	1
1	0
1	2
2	0
2	2
1	0
2	0
1	0
1	0
2	0
2	0
3	0
2	0
1	0
1	0
2	0
1	0
3	0
8	0
3	0
6	1
2	0
2	3
2	0
1	0
1	0
1	0
1	0
1	0
2	0
1	0
3	0
1	0
1	1
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
4	0
1	0
4	0
5	0
1	0
3	1
1	40
1	0
2	0
1	0
1	0
1	0
1	5
2	0
1	0
2	0
1	0
1	3
2	0
2	0
1	0
2	0
1	0
1	0
1	0
3	0
2	0
1	1
1	0
2	0
2	0
2	0
1	0
3	0
5	0
2	0
1	0
1	0
1	0
1	0
2	0
3	0
2	0
1	0
1	0
1	0
7	1
4	0
2	0
2	0
1	0
1	0
3	0
1	0
3	4
7	0
1	0
1	0
2	0
3	0
1	0
2	0
3	0
3	0
1	0
1	0
11	0
1	0
1	0
1	0
2	6
4	0
1	1
2	0
3	0
7	0
2	0
6	0
6	3
2	3
2	0
6	0
3	0
2	0
5	0
2	0
5	44
10	0
4	0
2	0
3	0
3	0
4	0
3	0
2	3
7	0
2	0
2	0
2	0
4	0
1	0
9	0
3	0
1	0
1	1
0	0
3	0
2	0
4	0
5	0
2	0
3	0
3	0
2	0
8	0
5	0
4	0
1	0
2	0
1	1
2	0
4	2
2	0
2	0
3	1
1	0
1	0
0	0
0	0
1	0
1	0
2	0
2	0
3	0
1	0
4	0
1	1
1	0
2	0
4	0
4	0
2	2
1	0
3	0
2	0
1	0
2	0
2	0
2	0
1	0
2	0
1	0
1	0
2	0
8	1
1	0
5	4
3	0
3	0
1	0
4	0
4	0
3	0
1	0
3	0
3	0
4	0
2	0
2	0
3	1
2	0
27	20
2	0
3	0
4	0
0	5
1	0
2	0
2	2
4	0
2	0
1	0
2	0
2	0
1	0
2	0
4	0
1	0
3	0
1	0
2	0
1	0
4	0
15	2
2	0
4	2
2	0
1	0
1	0
2	0
3	0
2	0
2	0
3	0
3	1
1	0
3	0
3	0
2	0
5	0
2	0
6	2
1	0
2	0
2	0
1	0
1	0
2	2
1	2
3	0
1	0
2	0
2	0
8	0
4	0
1	0
2	0
3	0
2	0
2	0
2	0
5	1
5	0
3	0
2	1
9	1
2	0
3	1
2	0
2	0
5	1
3	0
2	1
3	1
3	0
4	14
1	0
5	0
6	0
3	0
4	0
4	0
2	0
8	0
8	1
7	0
2	0
2	0
4	0
2	2
5	0
2	1
2	0
2	4
3	0
1	0
3	0
2	0
1	0
2	0
5	3
2	0
1	0
4	0
3	0
2	0
8	0
2	6
4	0
0	0
3	1
5	0
0	0
3	0
3	0
5	1
5	2
4	0
2	0
2	0
2	0
7	0
2	0
15	0
5	0
4	0
3	0
2	0
7	0
3	0
5	0
11	0
61	33
4	0
7	0
7	0
10	0
8	0
4	0
4	7
9	3
18	0
10	5
1	0
5	0
11	3
15	8
15	1
23	20
12	9
4	6
6	0
82	159
21	2
1	2
11	205
8	18
23	0
3	2
6	1
4	4
1	74
1	2
1	0
2	0
2	0
2	0
2	0
4	0
2	0
2	0
1	0
1	0
6	0
1	0
1	0
2	0
3	0
3	2
2	0
1	0
2	0
1	0
2	0
2	0
3	0
1	0
1	0
3	0
2	1
4	2
1	0
1	0
1	3
1	0
1	0
1	0
1	0
1	0
1	0
5	0
1	0
5	2
1	0
1	0
1	0
1	0
1	0
3	0
1	0
1	0
1	0
2	0
4	0
1	0
1	0
2	0
1	0
2	0
1	1
4	0
1	0
2	0
2	0
2	1
2	0
6	5
1	0
2	0
1	0
1	0
1	0
3	0
2	0
3	0
1	0
2	0
1	0
2	0
1	1
1	1
2	0
1	0
2	0
1	0
1	0
2	0
2	0
1	1
1	0
1	0
1	0
2	0
1	0
4	0
3	0
1	0
1	0
1	0
1	0
1	0
1	0
1	1
6	0
1	0
1	0
2	0
1	0
1	0
2	0
3	1
2	0
2	0
1	0
1	0
1	0
1	0
2	0
1	0
1	0
13	0
1	0
3	0
5	1
1	0
2	0
2	0
1	0
1	0
1	0
6	0
3	0
1	0
1	0
1	0
1	0
1	0
2	0
1	0
1	0
3	0
1	0
3	0
1	0
1	0
2	0
1	0
1	0
3	0
2	0
2	0
1	0
1	0
1	0
1	0
1	0
3	0
1	0
2	0
3	0
1	0
1	9
3	0
2	1
3	0
2	0
1	0
2	0
38	14
2	0
1	0
2	0
3	0
1	1
1	0
1	0
1	1
1	0
1	0
1	0
2	0
1	0
1	0
2	0
1	0
3	0
1	0
6	0
1	0
1	0
2	0
2	0
30	0
2	0
2	0
1	0
3	0
2	3
1	0
1	0
1	0
2	0
2	0
0	0
2	0
1	0
3	3
2	0
1	0
6	0
2	0
2	0
2	0
2	0
5	0
2	0
7	0
4	0
2	0
1	0
3	0
2	0
2	0
3	0
5	0
1	0
1	0
3	0
3	0
4	0
5	0
1	0
3	0
2	0
4	0
5	0
9	0
2	0
2	0
19	0
2	0
2	0
1	0
4	0
1	0
3	0
1	0
3	0
1	0
1	0
2	0
7	0
1	5
1	2
1	0
2	0
1	0
2	0
1	2
1	3
5	0
1	0
2	0
2	0
1	0
1	0
1	0
4	2
2	0
1	0
1	0
3	0
4	0
2	0
2	0
20	0
3	0
1	0
1	0
1	0
1	0
1	0
2	0
2	4
5	0
14	1
2	3
4	0
1	0
1	1
4	0
5	0
1	0
4	0
1	1
3	2
3	1
3	2
1	0
1	0
1	0
1	0
3	0
8	0
1	1
3	0
5	0
4	0
3	0
2	0
4	1
2	0
1	0
1	0
1	0
8	0
1	0
2	0
2	0
1	0
4	0
2	0
3	1
2	0
1	0
3	0
2	2
1	0
1	1
4	0
9	0
1	0
2	0
1	0
5	0
2	0
2	0
1	0
1	0
3	0
3	0
22	0
2	0
2	0
3	3
1	0
1	0
4	0
4	0
3	1
4	0
2	0
3	0
4	10
4	0
8	2
5	0
4	1
3	0
3	0
1	0
3	1
2	0
2	0
3	1
4	0
3	0
2	0
0	0
2	0
1	0
4	0
4	0
7	0
3	0
1	0
2	2
4	0
2	0
9	0
2	0
3	0
11	0
1	1
4	0
3	0
1	0
2	0
1	0
2	1
2	0
3	0
1	0
2	0
3	1
1	0
7	0
6	0
1	0
1	0
4	0
2	0
5	0
2	0
1	0
6	1
2	0
4	0
9	6
1	0
2	4
6	0
2	0
6	0
2	0
4	1
3	0
1	0
4	0
2	0
2	0
4	0
2	1
3	0
2	0
0	0
1	0
3	2
2	0
4	0
3	0
4	0
7	0
3	0
1	0
3	0
2	0
2	1
2	0
2	0
7	0
2	0
3	0
25	0
6	0
4	0
7	2
8	2
7	1
3	0
3	0
3	0
7	0
6	0
66	0
14	18
5	0
2	0
0	1
4	4
7	0
2	0
3	1
7	0
20	21
2	5
11	0
1	1
2	5
1	2
6	3
4	0
1	3
27	25
10	9
6	10
55	60
10	3
1	8
1	2
25	31
5	11
18	0
1	0
6	0
1	0
1	0
6	0
2	0
3	0
1	0
4	0
1	0
1	0
3	0
1	0
1	2
2	0
1	0
1	0
2	0
1	0
1	0
2	0
2	0
1	0
3	0
1	0
1	0
1	1
25	51
2	0
3	0
3	0
1	0
2	0
6	0
1	0
1	0
1	0
1	0
3	0
1	0
1	0
1	0
2	0
4	0
3	0
1	0
12	101
3	0
2	0
2	0
3	0
1	0
2	0
3	2
1	0
1	0
1	0
1	0
2	0
1	0
1	0
1	0
7	0
2	0
3	0
1	0
2	0
1	0
1	0
1	0
2	0
2	0
1	0
1	0
5	0
1	0
2	0
1	0
1	0
1	0
1	1
1	0
1	0
2	0
2	0
2	0
2	0
1	0
3	0
1	0
1	0
1	0
5	0
1	0
2	0
1	0
0	0
3	0
2	0
1	0
1	0
2	1
3	0
1	0
2	0
3	0
2	0
2	0
2	0
1	0
1	0
1	0
3	0
16	4
2	0
4	4
1	0
3	0
2	0
1	0
2	0
1	0
2	0
2	0
1	0
1	0
1	0
3	0
3	0
1	8
1	1
2	0
1	0
2	0
3	0
3	0
2	0
1	0
1	0
5	0
1	0
1	0
2	0
2	0
1	3
1	0
1	0
1	0
2	1
1	0
2	0
2	0
1	0
1	0
2	0
2	2
3	0
2	0
1	0
2	0
2	0
3	0
2	0
1	0
3	0
2	0
5	3
1	0
1	0
2	0
4	0
3	0
1	0
1	0
1	0
1	0
4	0
1	0
2	1
2	0
1	0
2	0
1	0
1	0
1	0
1	0
1	0
2	0
1	0
2	0
1	0
4	0
1	0
1	0
2	1
1	0
2	0
1	0
4	0
2	0
1	0
2	1
1	6
2	0
1	0
2	0
1	0
3	0
6	0
1	0
1	1
1	0
3	0
1	0
3	0
1	1
1	0
1	0
2	0
2	0
1	0
1	0
1	0
2	0
1	0
1	0
1	0
0	0
1	0
7	0
2	0
3	0
5	2
6	0
8	0
4	0
5	2
3	0
8	0
6	0
1	0
16	0
2	0
4	0
1	0
2	0
3	0
4	0
1	0
6	0
3	0
6	0
3	0
1	0
3	0
3	0
2	1
6	0
3	0
2	0
2	1
7	0
2	0
2	0
1	0
1	0
6	0
4	0
2	2
3	0
21	0
2	0
2	1
17	0
2	17
2	0
9	0
2	0
1	1
2	0
2	0
9	0
1	1
1	0
4	0
2	0
2	0
3	0
3	0
2	0
3	0
1	0
1	0
1	0
1	0
2	0
2	0
1	0
3	0
1	0
3	0
8	0
1	0
2	0
3	0
2	0
2	0
2	0
1	0
1	1
3	0
1	0
1	3
1	0
2	0
1	0
1	0
1	0
2	0
2	0
4	0
3	0
2	2
3	0
8	3
2	0
2	0
1	0
2	0
2	0
11	1
1	1
2	0
3	0
1	0
4	0
4	0
3	1
3	0
3	0
2	0
2	0
1	5
2	0
1	0
8	4
2	0
0	0
1	0
3	0
5	0
2	0
1	2
2	0
3	0
5	1
2	0
4	0
1	0
1	0
7	1
3	0
2	0
4	0
4	1
3	7
3	0
2	0
3	0
5	8
3	0
2	0
1	0
2	25
3	0
3	1
5	0
2	0
1	1
2	0
5	0
2	0
2	0
5	0
3	0
2	0
3	0
2	0
2	3
3	0
2	0
2	0
3	0
1	0
2	0
4	0
0	0
5	22
5	1
3	0
2	0
6	0
3	0
3	2
5	0
4	0
3	0
3	0
4	6
2	0
2	0
1	0
7	0
1	0
2	0
2	2
7	3
5	1
1	0
1	0
5	0
3	0
5	0
2	0
3	0
1	0
2	0
3	0
5	0
5	0
2	2
4	0
5	0
4	2
4	2
7	2
1	0
2	0
3	0
5	0
11	0
1	0
5	0
3	0
6	6
3	0
3	0
3	0
2	0
11	0
6	0
11	0
2	0
6	0
5	4
4	0
3	0
8	0
3	2
9	0
4	4
2	6
8	1
1	0
